Campaign name,Country,Amount spent (USD),Reach,Impressions,Link clicks,Result type,Cost per result,Results,"CPM (cost per 1,000 impressions)",CPC (cost per link click),CTR (all),Reporting starts,Reporting ends
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,XK,0.46,95,101,,,,,4.55445545,,0.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,XK,0.44,98,109,,,,,4.03669725,,0.91743119,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,DE,0.42,159,159,4.0,,,,2.64150943,0.105,3.14465409,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,GR,0.39,54,54,,,,,7.22222222,,0.0,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,PL,0.38,50,53,1.0,BV_YP_DVY_Seminer_ThankYouPage,0.38,1.0,7.16981132,0.38,5.66037736,2025-05-23,2025-05-29
TT 38 | DVY | GLOBAL-Genel Hedeflemeler | OLT-BK | M4 | Lead | CBO | 25.05.25,SK,0.38,48,66,,,,,5.75757576,,1.51515152,2025-05-23,2025-05-29
TT 38 | DVY | GLOBAL-Genel Hedeflemeler | OLT-BK | M4 | Lead | CBO | 25.05.25,LT,0.38,32,47,,,,,8.08510638,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,EG,0.38,144,166,1.0,,,,2.28915663,0.38,1.20481928,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,SN,0.37,63,63,5.0,,,,5.87301587,0.074,6.34920635,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,SA,0.37,138,138,1.0,,,,2.68115942,0.37,1.44927536,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,MA,0.36,88,114,2.0,,,,3.15789474,0.18,1.75438596,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,LY,0.35,240,283,2.0,,,,1.23674912,0.175,1.06007067,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,SO,0.35,120,218,4.0,,,,1.60550459,0.0875,2.29357798,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,GR,0.32,59,70,,,,,4.57142857,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,RO,0.32,16,34,,,,,9.41176471,,0.0,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,CH,0.32,18,18,,,,,17.77777778,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,NL,0.31,66,66,1.0,,,,4.6969697,0.31,1.51515152,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,IL,0.31,9,9,,,,,34.44444444,,0.0,2025-05-23,2025-05-29
TT 38 | DVY | GLOBAL-Genel Hedeflemeler | OLT-BK | M4 | Lead | CBO | 25.05.25,LU,0.3,19,19,,,,,15.78947368,,0.0,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,IT,0.3,29,32,,,,,9.375,,3.125,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,MK,0.29,40,85,,,,,3.41176471,,0.0,2025-05-23,2025-05-29
TT 06 | DVY | C-1 | 14D Best Ads.-P1 | M4 | Lead | CBO | 08.05.25,DE,0.28,128,135,3.0,,,,2.07407407,0.09333333,3.7037037,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,CZ,0.27,15,17,,,,,15.88235294,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,MN,0.27,88,148,1.0,,,,1.82432432,0.27,1.35135135,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,CN,0.26,80,84,,,,,3.0952381,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,AE,0.25,40,50,,,,,5.0,,2.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,ID,0.25,24,34,1.0,,,,7.35294118,0.25,5.88235294,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,ME,0.24,45,47,1.0,,,,5.10638298,0.24,2.12765957,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,ZA,0.23,24,30,,,,,7.66666667,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,TH,0.23,0,55,,BV_YP_DVY_Seminer_ThankYouPage,0.23,1.0,4.18181818,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,FR,0.22,24,44,2.0,,,,5.0,0.11,6.81818182,2025-05-23,2025-05-29
TT 38 | DVY | GLOBAL-Genel Hedeflemeler | OLT-BK | M4 | Lead | CBO | 25.05.25,HR,0.22,44,56,,,,,3.92857143,,0.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,NO,0.22,5,6,,,,,36.66666667,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,GB,0.22,58,58,,,,,3.79310345,,1.72413793,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,ES,0.22,13,14,,,,,15.71428571,,0.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,DK,0.21,7,8,,,,,26.25,,0.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,FI,0.21,9,9,,,,,23.33333333,,0.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,HU,0.21,17,17,,,,,12.35294118,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,PL,0.19,47,47,,,,,4.04255319,,0.0,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,FI,0.19,9,9,,,,,21.11111111,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,QA,0.19,40,47,1.0,,,,4.04255319,0.19,2.12765957,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,CM,0.19,64,78,,,,,2.43589744,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,KH,0.18,17,17,,,,,10.58823529,,11.76470588,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,HU,0.18,16,16,1.0,,,,11.25,0.18,6.25,2025-05-23,2025-05-29
TT 06 | DVY | C-1 | 14D Best Ads.-P1 | M4 | Lead | CBO | 08.05.25,GB,0.17,24,37,,,,,4.59459459,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,DZ,0.17,244,244,2.0,,,,0.69672131,0.085,0.81967213,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,AL,0.17,32,36,1.0,,,,4.72222222,0.17,5.55555556,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,XK,0.17,65,65,,,,,2.61538462,,0.0,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,UA,0.17,28,31,,,,,5.48387097,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,RO,0.16,24,31,1.0,,,,5.16129032,0.16,3.22580645,2025-05-23,2025-05-29
TT 38 | DVY | GLOBAL-Genel Hedeflemeler | OLT-BK | M4 | Lead | CBO | 25.05.25,LV,0.15,14,14,,,,,10.71428571,,0.0,2025-05-23,2025-05-29
TT 06 | DVY | C-1 | 14D Best Ads.-P1 | M4 | Lead | CBO | 08.05.25,NL,0.15,31,31,,,,,4.83870968,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,CI,0.15,32,43,,,,,3.48837209,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,CA,0.14,14,14,,,,,10.0,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,NL,0.14,58,58,,,,,2.4137931,,1.72413793,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,DK,0.14,8,9,1.0,,,,15.55555556,0.14,11.11111111,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,TN,0.14,96,96,2.0,,,,1.45833333,0.07,2.08333333,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,BE,0.14,21,21,,,,,6.66666667,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,AM,0.13,16,25,,,,,5.2,,8.0,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,IE,0.13,6,8,,,,,16.25,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,SA,0.13,80,104,2.0,,,,1.25,0.065,2.88461538,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,UA,0.13,31,34,2.0,,,,3.82352941,0.065,8.82352941,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,GR,0.13,25,25,,,,,5.2,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,US,0.13,24,51,,,,,2.54901961,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,BG,0.13,8,33,1.0,,,,3.93939394,0.13,3.03030303,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,MX,0.12,8,12,2.0,BV_YP_DVY_Seminer_ThankYouPage,0.12,1.0,10.0,0.06,33.33333333,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,MX,0.12,8,12,1.0,,,,10.0,0.12,25.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,SK,0.12,4,6,1.0,,,,20.0,0.12,33.33333333,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,ME,0.12,31,32,,,,,3.75,,0.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,RS,0.12,22,22,,,,,5.45454545,,0.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,MT,0.12,13,15,,,,,8.0,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,MK,0.11,40,52,2.0,,,,2.11538462,0.055,5.76923077,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,BR,0.11,8,25,,,,,4.4,,0.0,2025-05-23,2025-05-29
TT 06 | DVY | C-1 | 14D Best Ads.-P1 | M4 | Lead | CBO | 08.05.25,BE,0.11,22,22,,,,,5.0,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,TZ,0.11,24,50,,,,,2.2,,0.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,BY,0.11,26,29,,,,,3.79310345,,0.0,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,AL,0.11,19,20,,,,,5.5,,0.0,2025-05-23,2025-05-29
TT 36 | DVY | AVRUPA-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,IE,0.1,9,9,,,,,11.11111111,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,ME,0.1,40,74,,,,,1.35135135,,1.35135135,2025-05-23,2025-05-29
TT 06 | DVY | C-1 | 14D Best Ads.-P1 | M4 | Lead | CBO | 08.05.25,FR,0.1,29,29,1.0,,,,3.44827586,0.1,6.89655172,2025-05-23,2025-05-29
TT 38 | DVY | GLOBAL-Genel Hedeflemeler | OLT-BK | M4 | Lead | CBO | 25.05.25,SI,0.1,16,24,,,,,4.16666667,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,FR,0.1,57,57,,,,,1.75438596,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,XK,0.1,35,35,,,,,2.85714286,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,BE,0.09,16,19,,,,,4.73684211,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,LB,0.09,13,13,,,,,6.92307692,,7.69230769,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,TJ,0.09,72,89,,,,,1.01123596,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,BR,0.09,0,16,1.0,,,,5.625,0.09,6.25,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,MA,0.08,96,104,,,,,0.76923077,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,EG,0.08,69,69,,,,,1.15942029,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,GN,0.08,24,46,1.0,,,,1.73913043,0.08,2.17391304,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,MT,0.08,10,11,,,,,7.27272727,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,TH,0.08,8,29,1.0,,,,2.75862069,0.08,3.44827586,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,MR,0.07,27,27,1.0,,,,2.59259259,0.07,3.7037037,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,CZ,0.07,8,9,,,,,7.77777778,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,GR,0.07,21,21,,,,,3.33333333,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,LY,0.07,96,155,,,,,0.4516129,,0.64516129,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,OM,0.07,18,18,,,,,3.88888889,,0.0,2025-05-23,2025-05-29
TT 06 | DVY | C-1 | 14D Best Ads.-P1 | M4 | Lead | CBO | 08.05.25,XK,0.07,12,23,,,,,3.04347826,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,JO,0.07,22,22,,,,,3.18181818,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,NZ,0.07,0,2,,,,,35.0,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,ML,0.07,8,10,,,,,7.0,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,PH,0.07,0,24,,,,,2.91666667,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,LK,0.07,0,5,,,,,14.0,,0.0,2025-05-23,2025-05-29
TT 06 | DVY | C-1 | 14D Best Ads.-P1 | M4 | Lead | CBO | 08.05.25,BA,0.06,18,18,1.0,,,,3.33333333,0.06,5.55555556,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,QA,0.06,24,37,,,,,1.62162162,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,FJ,0.06,16,33,5.0,,,,1.81818182,0.012,12.12121212,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,KH,0.06,8,10,,,,,6.0,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,PE,0.06,9,9,,,,,6.66666667,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,PS,0.06,8,15,,,,,4.0,,0.0,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,ES,0.06,6,6,,,,,10.0,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,BA,0.05,25,25,,,,,2.0,,0.0,2025-05-23,2025-05-29
TT 38 | DVY | GLOBAL-Genel Hedeflemeler | OLT-BK | M4 | Lead | CBO | 25.05.25,EE,0.05,8,8,,,,,6.25,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,TZ,0.05,20,20,,,,,2.5,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,BH,0.05,8,11,,,,,4.54545455,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,BY,0.05,7,7,,BV_YP_DVY_Seminer_ThankYouPage,0.05,1.0,7.14285714,,0.0,2025-05-23,2025-05-29
TT 03 | DVY | TT SA 47 | OTPKİ-OLT-BK | M4 | Sales | CBO | CosCap-Mix | 08.05.25,NG,0.05,32,32,1.0,,,,1.5625,0.05,3.125,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,UG,0.05,72,73,,,,,0.68493151,,4.10958904,2025-05-23,2025-05-29
TT 06 | DVY | C-1 | 14D Best Ads.-P1 | M4 | Lead | CBO | 08.05.25,RO,0.05,15,15,,,,,3.33333333,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,NP,0.05,24,33,2.0,,,,1.51515152,0.025,9.09090909,2025-05-23,2025-05-29
TT 06 | DVY | C-1 | 14D Best Ads.-P1 | M4 | Lead | CBO | 08.05.25,IT,0.05,8,15,,,,,3.33333333,,0.0,2025-05-23,2025-05-29
TT 16 | DVY | TT SA 47 | FK&BK | M4 | Sales | CBO-BID | 11.05.25,BJ,0.05,8,24,1.0,,,,2.08333333,0.05,4.16666667,2025-05-23,2025-05-29
TT 35 | DVY | GLOBAL-Hedeflemesiz | OLT-BK | M4 | Lead | CBO | 24.05.25,RS,0.05,9,11,,,,,4.54545455,,0.0,2025-05-23,2025-05-29
